customer_id,transaction_date,transaction_type,amount_php,gcash_transaction,payment_method,family_member_globe_customer,family_member_competitor,last_bill_payment_days,payment_delay_history,international_roaming_usage,device_upgrade_eligible,cross_sell_opportunity
GLB025,2025-04-24,gcash_topup,1000,true,gcash,true,true,38,2,false,true,premium_data
GLB026,2025-06-01,bill_payment,4300,false,credit_card,false,false,0,0,true,false,vip_support
GLB026,2025-05-24,gcash_payment,1600,true,gcash,false,false,8,0,true,false,vip_support
GLB027,2025-05-23,bill_payment,1650,false,online_banking,true,true,8,3,false,true,plan_upgrade
GLB027,2025-04-06,gcash_transfer,250,true,gcash,true,true,56,3,false,true,plan_upgrade
GLB028,2025-05-30,bill_payment,3550,false,auto_debit,false,false,1,0,false,false,mobile_security
GLB028,2025-05-16,gcash_topup,750,true,gcash,false,false,15,0,false,false,mobile_security
GLB029,2025-05-27,bill_payment,2750,false,cash,true,true,4,2,true,true,travel_sim
GLB030,2025-06-01,bill_payment,3950,false,credit_card,false,false,0,0,true,false,corporate_plans
GLB030,2025-05-22,gcash_payment,1300,true,gcash,false,false,10,0,true,false,corporate_plans
GLB031,2025-05-28,bill_payment,3150,false,online_banking,true,false,3,1,false,true,digital_services
GLB031,2025-05-02,gcash_transfer,550,true,gcash,true,false,29,1,false,true,digital_services
GLB032,2025-06-01,bill_payment,4150,false,auto_debit,false,false,0,0,true,false,priority_network
GLB032,2025-05-28,gcash_topup,1700,true,gcash,false,false,4,0,true,false,priority_network
GLB033,2025-05-24,bill_payment,1750,false,cash,true,true,7,2,false,true,value_plan
GLB033,2025-04-16,gcash_payment,320,true,gcash,true,true,48,2,false,true,value_plan
GLB034,2025-05-30,bill_payment,3650,false,credit_card,false,false,1,0,false,false,multimedia
GLB034,2025-05-18,gcash_transfer,850,true,gcash,false,false,12,0,false,false,multimedia
GLB035,2025-05-27,bill_payment,2850,false,online_banking,true,true,4,3,true,true,global_roaming
GLB036,2025-05-29,bill_payment,3350,false,auto_debit,false,false,2,0,false,true,iot_solutions
GLB036,2025-05-08,gcash_topup,650,true,gcash,false,false,22,0,false,true,iot_solutions
GLB037,2025-05-26,bill_payment,3750,false,cash,true,true,5,2,false,true,unlimited_plans
GLB037,2025-04-26,gcash_payment,950,true,gcash,true,true,35,2,false,true,unlimited_plans
GLB038,2025-06-01,bill_payment,4250,false,credit_card,false,false,0,0,true,false,executive_service
GLB038,2025-05-25,gcash_transfer,1550,true,gcash,false,false,7,0,true,false,executive_service
GLB039,2025-05-23,bill_payment,1600,false,online_banking,true,true,8,3,false,true,basic_upgrade
GLB039,2025-04-08,gcash_topup,280,true,gcash,true,true,52,3,false,true,basic_upgrade
GLB040,2025-05-30,bill_payment,3450,false,auto_debit,false,false,1,0,false,false,enhanced_data
GLB040,2025-05-14,gcash_payment,700,true,gcash,false,false,17,0,false,false,enhanced_data
GLB041,2025-05-27,bill_payment,2950,false,cash,true,true,4,2,true,true,premium_roaming
GLB042,2025-06-01,bill_payment,3850,false,credit_card,false,false,0,0,true,false,business_mobile
GLB042,2025-05-23,gcash_transfer,1200,true,gcash,false,false,9,0,true,false,business_mobile
GLB043,2025-05-28,bill_payment,3050,false,online_banking,true,false,3,1,false,true,social_packages
GLB043,2025-05-01,gcash_topup,500,true,gcash,true,false,31,1,false,true,social_packages
GLB044,2025-06-01,bill_payment,4050,false,auto_debit,false,false,0,0,true,false,platinum_service
GLB044,2025-05-27,gcash_payment,1650,true,gcash,false,false,5,0,true,false,platinum_service
GLB045,2025-05-24,bill_payment,1800,false,cash,true,true,7,2,false,true,standard_upgrade
GLB045,2025-04-18,gcash_transfer,350,true,gcash,true,true,44,2,false,true,standard_upgrade
GLB046,2025-05-30,bill_payment,3550,false,credit_card,false,false,1,0,false,false,lifestyle_bundles
GLB046,2025-05-17,gcash_topup,800,true,gcash,false,false,14,0,false,false,lifestyle_bundles
GLB047,2025-05-27,bill_payment,2750,false,online_banking,true,true,4,3,true,true,international_data
GLB048,2025-05-29,bill_payment,3250,false,auto_debit,false,false,2,0,false,true,connected_car
GLB048,2025-05-06,gcash_payment,600,true,gcash,false,false,25,0,false,true,connected_car
GLB049,2025-05-26,bill_payment,3650,false,cash,true,true,5,2,false,true,family_unlimited
GLB049,2025-04-27,gcash_transfer,900,true,gcash,true,true,37,2,false,true,family_unlimited
GLB050,2025-06-01,bill_payment,4150,false,credit_card,false,false,0,0,true,false,enterprise_priority
GLB050,2025-05-24,gcash_topup,1450,true,gcash,false,false,8,0,true,false,enterprise_priority
